idx,dir,model,inp,gold,out,acc
33,decode,ft,𛂟𛀇𛀵𛀈、[𛀸𛀧ゃ𛀭𛂚𛁾𛃇𛀓] 𛀼𛃄,はいけい、[こきゃくのなまえ] さま,きょくじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅつじょうのじゅ,0.16666666666666666
33,encode,ft,はいけい、[こきゃくのなまえ] さま,はいけい、[こきゃくのなまえ] さま,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁈𛁡𛀉𛁈𛁞𛀉𛁈𛁠𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠,0.1111111111111111
34,decode,ft,『Fortnite』𛂝𛀕𛃗𛂄𛁭𛀭𛁦ょ𛀊𛂠𛂀𛄞𛁮゙𛁐𛀜？,『Fortnite』のおもなとくちょうはなんですか？,Fortnite𛂣、Fortnite𛂝𛁞𛃔𛂝𛂘𛁹𛀜゙𛀅𛃴𛃃𛁑。,0.3076923076923077
34,encode,ft,『Fortnite』のおもなとくちょうはなんですか？,『Fortnite』のおもなとくちょうはなんですか？,Fortniteの圧倒的な勝利を表す言葉として、「圧倒的」という言葉を使い、圧倒的な勝利を表す言葉として「圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」という言葉を使い、圧倒的」,0.0
35,decode,ft,𛂹゙𛃳ー𛂜𛀭𛁡゙𛄝𛂝：𛀈𛁢𛂘゙,べりーのくだもの：いちご,𛀺𛂛𛂛𛂎𛀆𛃺𛀹𛁺𛀛゙𛀅𛃴𛃃𛁑。,0.0
35,encode,ft,べりーのくだもの：いちご,べりーのくだもの：いちご,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.16666666666666666
36,decode,ft,𛀗𛂂𛁞゙𛁶゙𛁉𛃪𛀎𛁁𛄁𛁴𛀈𛃹𛁩𛀊𛀝𛂣𛀡𛂃𛁡゙𛁸゙𛃹（CAD）𛁶゙𛁑。,かなだでしようされているつうかはかなだどる（CAD）です。,𛀺𛁭𛀛𛁭𛀢゙�����������������������������������������������������������������������������������������������������������,0.0
36,encode,ft,かなだでしようされているつうかはかなだどる（CAD）です。,かなだでしようされているつうかはかなだどる（CAD）です。,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁈𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.13793103448275862
37,decode,ft,𛁽𛄝𛁠゙𛁥𛀢𛄝𛁯゙𛂡゙ー𛁥ゃ𛃽𛂞𛄞𛀰゙𛀃𛀋𛁭𛁒っ𛁄ょ𛄝𛂝𛂱゚𛁽𛄞𛄜𛂘𛀺𛂎𛁯𛀆𛀦ょ𛀎𛁄𛃅𛁏：,ともだちかんでばーちゃるはんぐあうとせっしょんのぷらんをここにていきょうします：,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.075
37,encode,ft,ともだちかんでばーちゃるはんぐあうとせっしょんのぷらんをここにていきょうします：,ともだちかんでばーちゃるはんぐあうとせっしょんのぷらんをここにていきょうします：,𛀺𛁭𛀛゙𛀄𛃴𛀢𛀉𛀺𛀉𛀉𛀺𛀉𛀎𛀻𛀌𛀗゙��������������������������������������������������������������,0.02564102564102564
38,decode,ft,𛃉𛁔𛂌𛂡𛁟𛁎𛀌𛂙𛂈𛄞𛀞゙𛀆𛃇𛁅𛁠。,みせにはたすうのにんがいました。,𛀺𛂝𛁅𛁞𛀘゙𛀂𛃴𛃃𛁏。,0.0625
38,encode,ft,みせにはたすうのにんがいました。,みせにはたすうのにんがいました。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.0625
39,decode,ft,𛄋𛁟𛁈𛂡𛂭𛃇𛁿𛁉゙𛀝𛄞𛂊𛀏𛀈𛀢゙𛄘𛃊𛃽𛂜𛀞゙𛁊𛀻𛁲゙𛁐。,わたしはひまなじかんにえいがをみるのがすきです。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.125
39,encode,ft,わたしはひまなじかんにえいがをみるのがすきです。,わたしはひまなじかんにえいがをみるのがすきです。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.041666666666666664
40,decode,ft,𛀉𛀜𛂜𛀖𛃙𛂎𛂉𛀄𛃽𛃄𛁨𛀙゙𛀇𛀅𛃏𛁩𛀵𛁱𛀬𛁟゙𛁁𛀇。,いかのおもてにあるまちがいをみつけてください。,𛀺𛁭𛀛゙𛀄𛃴𛃃𛁑。,0.043478260869565216
40,encode,ft,いかのおもてにあるまちがいをみつけてください。,いかのおもてにあるまちがいをみつけてください。,𛀺𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.13043478260869565
41,decode,ft,𛀼゙𛀉𛁠𛀮𛀻𛄞𛄞𛂍𛂥𛀉𛀡𛂜𛃪𛀊𛂄𛁆゙ゅ𛀌𛀻゙ょ𛀋𛀉𛄞𛂋𛁻っ𛂎𛂜𛃕𛃲っ𛁷𛀚゙𛀄𛃶𛃅𛁋：,ざいたくきんむにはいかのようなじゅうぎょういんにとってのめりっとがあります：,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.13157894736842105
41,encode,ft,ざいたくきんむにはいかのようなじゅうぎょういんにとってのめりっとがあります：,ざいたくきんむにはいかのようなじゅうぎょういんにとってのめりっとがあります：,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁠𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.13157894736842105
42,decode,ft,𛁇゙ょ𛄞𛂣、𛀄𛁟𛃰𛁉𛀉𛁺𛄞𛁠゙𛁢𛁷𛀈っ𛁈ょ𛂍𛄉𛃯𛀍𛀺𛁷𛄖𛁡𛂜𛁆𛄞𛁱゙𛀈𛃈𛁆𛁠。,じょんは、あたらしいともだちといっしょにわらうことをたのしんでいました。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.1111111111111111
42,encode,ft,じょんは、あたらしいともだちといっしょにわらうことをたのしんでいました。,じょんは、あたらしいともだちといっしょにわらうことをたのしんでいました。,𛀻𛁽𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.1388888888888889
43,decode,ft,𛁒𛀈𛂯𛄞𛄙𛀸𛀎𛂍ゅ𛀍𛁐𛃹𛁞𛃔𛂝𛁹っ𛂱゚5𛂝𛀔𛄝𛁽𛀉𛄝𛁊𛁷𛀄𛂧𛀉𛀡𛂚𛁸𛀌𛃲𛁰゙𛁎：,せいひんをこうにゅうするためのとっぷ5のおんらいんすとあはいかのとうりです：,𛀺𛂝𛁠𛀉𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.0
43,encode,ft,せいひんをこうにゅうするためのとっぷ5のおんらいんすとあはいかのとうりです：,せいひんをこうにゅうするためのとっぷ5のおんらいんすとあはいかのとうりです：,𛀻𛁽𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁠𛀉𛁇𛁆𛁠𛀉𛁇𛁠𛀉𛁇𛁠𛀇𛁇𛁆𛁉𛁆,0.10526315789473684
44,decode,ft,APA𛁍𛁠𛀇𛃻𛂍𛁇𛁞𛀠゙𛀈、𛀩𛁉゙𛂞𛀆𛀡𛂝𛃢𛀌𛂇𛂰ぉー𛃅っ𛁺𛀼𛃾𛃺𛂹゙𛀦𛁵゙𛁍。,APAすたいるにしたがい、きじはいかのようにふぉーまっとされるべきです。,あっしょんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきんじゅきん,0.1111111111111111
44,encode,ft,APAすたいるにしたがい、きじはいかのようにふぉーまっとされるべきです。,APAすたいるにしたがい、きじはいかのようにふぉーまっとされるべきです。,𛀻𛁽𛁈𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁈𛀉𛁈𛁠𛀉𛁇𛁈𛀉𛁈𛁠𛀉𛁇𛁠𛀇𛁇𛁈𛀉𛁈𛁠𛀉𛁇,0.19444444444444445
45,decode,ft,𛁠𛄞𛀻゙「Mountains」𛂥9𛃘𛁆゙𛁳゙𛁎。𛂂𛀝゙𛀼𛂌3𛄘𛀯𛄉𛀒𛃸𛁼、9+3=12𛂎𛂂𛃶𛃈𛁌。,たんご「Mountains」は9もじです。ながさに3をくわえると、9+3=12になります。,𛀺𛂝𛁽𛀉𛁅𛁴𛀉𛃅𛁈𛁞。,0.022222222222222223
45,encode,ft,たんご「Mountains」は9もじです。ながさに3をくわえると、9+3=12になります。,たんご「Mountains」は9もじです。ながさに3をくわえると、9+3=12になります。,𛀹𛁺𛁺𛁅𛁴𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.06666666666666667
46,decode,ft,𛀞𛂚𛁄゙ょ𛂨𛁆゙𛂲゙𛄝𛂜𛁫𛃃𛀽𛀥𛄚𛃌𛁬𛃖𛁟。,かのじょはじぶんのつまさきをみつめた。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.3684210526315789
46,encode,ft,かのじょはじぶんのつまさきをみつめた。,かのじょはじぶんのつまさきをみつめた。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.0
47,decode,ft,𛂌𛄝𛀲゙𛄝𛂛𛂛𛀋𛂦𛁹゙𛂙𛃫𛀍𛂎𛀨𛂛𛀎𛁌𛃸𛂚𛁴゙𛁌𛀝？,にんげんののうはどのようにきのうするのですか？,𛀺𛂝𛀉𛁅𛁠𛀘゙𛀅𛃴𛃃𛁏。,0.0
47,encode,ft,にんげんののうはどのようにきのうするのですか？,にんげんののうはどのようにきのうするのですか？,𛀺𛁭𛀛゙𛀄𛃴𛀉𛀊𛀺𛁺𛀛゙𛀄𛃴𛀉𛁟𛀉𛀞𛀈𛁅𛀉𛀺𛁺𛀗゙�������������������������������������,0.04863669859985262
48,decode,ft,𛂢𛀇𛄀𛁬𛂜𛁧ゅ𛀎𛀕𛀌𛃫𛀍𛁗𛄜𛃍𛁭𛀷𛃸𛁡𛃕𛂙𛃾𛀆𛁽𛁇𛁳、𛁫𛀤゙𛂚𛀠𛄞𛁎𛀊𛀛゙𛀃𛃳𛃅𛁋。,はいれつのちゅうおうようそをみつけるためのれいとして、つぎのかんすうがあります。,きょうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅう,0.3
48,encode,ft,はいれつのちゅうおうようそをみつけるためのれいとして、つぎのかんすうがあります。,はいれつのちゅうおうようそをみつけるためのれいとして、つぎのかんすうがあります。,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.075
49,decode,ft,𛀴𛀛゙𛄌𛂝𛁅𛁭𛀡𛄝𛄚𛀅𛃮𛄋𛁑𛁡𛄞𛀻゙𛂛𛂭𛁭𛁬𛂞「𛃟𛄊𛃮𛀢𛀈」𛁱゙𛁎。,けがわのしつかんをあらわすたんごのひとつは「やわらかい」です。,きょうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅう,0.22580645161290322
49,encode,ft,けがわのしつかんをあらわすたんごのひとつは「やわらかい」です。,けがわのしつかんをあらわすたんごのひとつは「やわらかい」です。,𛀻𛁽𛀛゙𛀂𛃴𛀢゙������������������������������������������������������������������������������������������������������,0.003584229390681003
